 La relation médecin malade,1
 Les valeurs professionnelles du médecin et des autres professions de santé,2
 Le raisonnement et la décision en médecine,3
 La sécurité du patient,4
 La gestion des erreurs et des plaintes ; l'aléa thérapeutique,5
 L'organisation de l'exercice clinique et les méthodes qui permettent de sécuriser le parcours du patient,6
 Les droits individuels et collectifs du patient,7
 Éthique médicale,8
 Certificats médicaux. Décès et législation. Prélèvements d'organes et législation,9
 Violences sexuelles,10
 Soins psychiatriques sans consentement,11
" Responsabilités médicale pénale, civile, administrative et disciplinaire",12
 Principes d'une démarche qualité et évaluation des pratiques professionnelles,13
 Formation tout au long de la vie,14
 Organisation du système de soins,15
 La sécurité sociale. L'assurance maladie. Les assurances complémentaires,16
 Le système conventionnel,17
 La méthodologie de la recherche expérimentale et clinique,18
 Mesure de l'état de santé de la population,19
 Interprétation d'une enquête épidémiologique,20
 Examen prénuptial,21
 Grossesse normale,22
 Principales complications de la grossesse,23
 Grossesse extra-utérine,24
 Douleur abdominale aiguë chez une femme enceinte,25
" Prévention des risques foetaux : infection, médicaments, toxiques, irradiation",26
 Connaître les particularités de l'infection urinaire au cours de la grossesse,27
" Connaître les principaux risques professionnels pour la maternité, liés au travail de la mère.",28
 Prématurité et retard de croissance intra-utérin,29
" Accouchement, délivrance et suites de couches normales",30
 Évaluation et soins du nouveau-né à terme,31
 Allaitement maternel,32
 Suites de couches pathologiques : pathologie maternelle dans les  jours,33
 Anomalies du cycle menstruel. Métrorragies,34
 Contraception,35
 Interruption volontaire de grossesse,36
 Stérilité du couple : conduite de la première consultation,37
 Assistance médicale à la procréation,38
 Algies pelviennes chez la femme,39
 Aménorrhée,40
 Hémorragie génitale chez la femme,41
 Tuméfaction pelvienne chez la femme,42
 Problèmes posés par les maladies génétiques,43
" Suivi d'un nourrisson, d'un enfant et d'un adolescent normal",44
 Alimentation et besoins nutritionnels du nourrisson et de l'enfant,45
 Développement buccodentaire et anomalies,46
 Puberté normale et pathologique,47
 Pathologie génito-scrotale chez le garçon et chez l'homme,48
 Troubles de la miction chez l'enfant,49
 Strabisme de l'enfant,50
 Retard de croissance staturo-pondérale,51
 Boiterie chez l'enfant,52
 Développement psychomoteur du nourrisson et de l'enfant,53
 L'enfant handicapé,54
 Maltraitance et enfants en danger,55
 Sexualité normale et ses troubles,56
 Sujets en situation de précarité,57
" Connaître les facteurs de risque, prévention, dépistage des troubles psychiques de l'enfant à la personne agée",58
 Connaître les bases des classifications des troubles mentaux de l'enfant à la personne âgée,59
